student_id,university_id
8515,940
8516,445
8517,664
8518,17
8519,87
8520,546
8521,576
8522,548
8523,527
8524,483
8525,208
8526,854
8527,386
8528,261
8529,605
8530,105
8531,810
8532,387
8533,2
8534,611
8535,340
8536,951
8537,291
8538,533
8539,688
8540,627
8541,475
8542,233
8543,914
8544,488
8545,411
8546,339
8547,29
8548,465
8549,358
8550,520
8551,199
8552,246
8553,718
8554,300
8555,309
8556,347
8557,482
8558,931
8559,507
8560,1
8561,732
8562,287
8563,192
8564,903
8565,947
8566,276
8567,205
8568,122
8569,450
8570,338
8571,931
8572,179
8573,157
8574,503
8575,358
8576,714
8577,376
8578,656
8579,85
8580,636
8581,351
8582,941
8583,123
8584,921
8585,5
8586,101
8587,122
8588,615
8589,214
8590,871
8591,743
8592,633
8593,833
8594,728
8595,893
8596,443
8597,126
8598,295
8599,398
8600,522
8601,821
8602,79
8603,28
8604,349
8605,765
8606,539
8607,751
8608,10
8609,600
8610,165
8611,778
8612,177
8613,917
8614,29
8615,109
8616,316
8617,378
8618,825
8619,558
8620,241
8621,49
8622,344
8623,537
8624,40
8625,389
8626,943
8627,437
8628,364
8629,591
8630,657
8631,190
8632,833
8633,242
8634,534
8635,575
8636,909
8637,690
8638,744
8639,132
8640,728
8641,338
8642,28
8643,484
8644,562
8645,886
8646,276
8647,284
8648,431
8649,217
8650,1
8651,289
8652,479
8653,295
8654,302
8655,14
8656,689
8657,318
8658,323
8659,656
8660,957
8661,270
8662,390
8663,788
8664,521
8665,859
8666,919
8667,432
8668,404
8669,612
8670,103
8671,978
8672,274
8673,9
8674,639
8675,130
8676,772
8677,229
8678,718
8679,19
8680,323
8681,840
8682,759
8683,397
8684,284
8685,45
8686,220
8687,40
8688,194
8689,576
8690,326
8691,537
8692,474
8693,874
8694,508
8695,773
8696,416
8697,495
8698,732
8699,920
8700,586
8701,19
8702,155
8703,122
8704,617
8705,350
8706,232
8707,453
8708,73
8709,71
8710,362
8711,474
8712,878
8713,767
8714,136
8715,195
8716,898
8717,877
8718,893
8719,384
8720,644
8721,824
8722,694
8723,19
8724,591
8725,225
8726,627
8727,273
8728,8
8729,100
8730,882
8731,720
8732,555
8733,323
8734,987
8735,22
8736,229
8737,924
8738,220
8739,129
8740,227
8741,852
8742,861
8743,654
8744,17
8745,633
8746,932
8747,682
8748,291
8749,433
8750,355
8751,682
8752,979
8753,290
8754,844
8755,457
8756,486
8757,269
8758,157
8759,912
8760,279
8761,495
8762,234
8763,81
8764,610
8765,200
8766,230
8767,933
8768,439
8769,37
8770,68
8771,428
8772,529
8773,606
8774,810
8775,108
8776,431
8777,415
8778,843
8779,718
8780,533
8781,997
8782,197
8783,943
8784,674
8785,445
8786,178
8787,388
8788,404
8789,659
8790,951
8791,2
8792,162
8793,936
8794,981
8795,744
8796,822
8797,371
8798,312
8799,234
8800,196
8801,550
8802,395
8803,469
8804,806
8805,670
8806,894
8807,207
8808,246
8809,510
8810,809
8811,162
8812,739
8813,288
8814,937
8815,132
8816,678
8817,150
8818,693
8819,350
8820,779
8821,622
8822,132
8823,18
8824,291
8825,548
8826,356
8827,924
8828,190
8829,816
8830,923
8831,355
8832,497
8833,579
8834,490
8835,443
8836,23
8837,150
8838,849
8839,464
8840,970
8841,46
8842,301
8843,483
8844,770
8845,593
8846,946
8847,788
8848,690
8849,787
8850,970
8851,801
8852,11
8853,91
8854,764
8855,837
8856,416
8857,119
8858,420
8859,875
8860,447
8861,365
8862,934
8863,72
8864,862
8865,571
8866,898
8867,891
8868,186
8869,603
8870,233
8871,536
8872,855
8873,431
8874,20
8875,374
8876,290
8877,736
8878,823
8879,992
8880,14
8881,909
8882,746
8883,481
8884,605
8885,620
8886,854
8887,230
8888,714
8889,126
8890,493
8891,498
8892,29
8893,777
8894,902
8895,154
8896,666
8897,909
8898,158
8899,545
8900,212
8901,781
8902,77
8903,701
8904,761
8905,696
8906,153
8907,638
8908,768
8909,372
8910,700
8911,183
8912,511
8913,502
8914,463
8915,830
8916,195
8917,199
8918,511
8919,67
8920,165
8921,833
8922,350
8923,471
8924,137
8925,988
8926,394
8927,706
8928,306
8929,89
8930,980
8931,828
8932,829
8933,682
8934,16
8935,527
8936,354
8937,372
8938,591
8939,635
8940,232
8941,448
8942,794
8943,682
8944,944
8945,772
8946,680
8947,909
8948,786
8949,709
8950,676
8951,661
8952,640
8953,948
8954,612
8955,473
8956,168
8957,340
8958,215
8959,33
8960,390
8961,769
8962,566
8963,12
8964,919
8965,489
8966,745
8967,782
8968,158
8969,746
8970,785
8971,873
8972,791
8973,234
8974,798
8975,237
8976,233
8977,583
8978,653
8979,413
8980,700
8981,532
8982,942
8983,833
8984,990
8985,581
8986,923
8987,845
8988,371
8989,873
8990,13
8991,528
8992,949
8993,945
8994,839
8995,174
8996,969
8997,800
8998,351
8999,233
9000,956
9001,875
9002,661
9003,803
9004,770
9005,321
9006,575
9007,504
9008,889
9009,357
9010,129
9011,564
9012,997
9013,257
9014,491
9015,202
9016,932
9017,91
9018,222
9019,81
9020,733
9021,275
9022,898
9023,246
9024,312
9025,824
9026,147
9027,350
9028,92
9029,156
9030,566
9031,361
9032,759
9033,641
9034,545
9035,736
9036,747
9037,505
9038,973
9039,534
9040,846
9041,726
9042,631
9043,925
9044,331
9045,118
9046,788
9047,382
9048,101
9049,861
9050,158
9051,760
9052,370
9053,424
9054,780
9055,296
9056,60
9057,609
9058,164
9059,234
9060,646
9061,943
9062,866
9063,597
9064,826
9065,320
9066,977
9067,61
9068,246
9069,56
9070,705
9071,295
9072,656
9073,947
9074,78
9075,620
9076,515
9077,924
9078,936
9079,365
9080,655
9081,909
9082,764
9083,199
9084,334
9085,328
9086,789
9087,117
9088,933
9089,219
9090,116
9091,583
9092,474
9093,169
9094,171
9095,684
9096,420
9097,373
9098,647
9099,268
9100,106
9101,319
9102,963
9103,147
9104,700
9105,371
9106,132
9107,885
9108,913
9109,389
9110,805
9111,601
9112,408
9113,483
9114,750
9115,155
9116,594
9117,587
9118,673
9119,486
9120,631
9121,955
9122,101
9123,986
9124,231
9125,292
9126,309
9127,51
9128,135
9129,643
9130,77
9131,320
9132,849
9133,157
9134,133
9135,646
9136,691
9137,108
9138,24
9139,380
9140,956
9141,992
9142,185
9143,870
9144,559
9145,848
9146,657
9147,689
9148,142
9149,262
9150,505
9151,233
9152,864
9153,720
9154,284
9155,5
9156,626
9157,170
9158,232
9159,978
9160,375
9161,202
9162,527
9163,421
9164,242
9165,185
9166,856
9167,554
9168,913
9169,325
9170,589
9171,315
9172,790
9173,230
9174,142
9175,328
9176,259
9177,996
9178,976
9179,627
9180,625
9181,731
9182,76
9183,433
9184,195
9185,444
9186,199
9187,530
9188,35
9189,910
9190,541
9191,131
9192,761
9193,22
9194,198
9195,949
9196,392
9197,222
9198,150
9199,102
9200,318
9201,589
9202,672
9203,52
9204,396
9205,298
9206,739
9207,315
9208,239
9209,992
9210,344
9211,56
9212,780
9213,571
9214,278
9215,821
9216,598
9217,351
9218,940
9219,20
9220,226
9221,859
9222,545
9223,447
9224,167
9225,55
9226,83
9227,956
9228,242
9229,790
9230,814
9231,986
9232,918
9233,485
9234,176
9235,556
9236,77
9237,363
9238,405
9239,6
9240,628
9241,554
9242,352
9243,138
9244,593
9245,944
9246,260
9247,978
9248,750
9249,6
9250,225
9251,141
9252,108
9253,323
9254,267
9255,838
9256,61
9257,900
9258,727
9259,510
9260,249
9261,137
9262,682
9263,732
9264,927
9265,195
9266,126
9267,628
9268,615
9269,691
9270,168
9271,404
9272,448
9273,232
9274,404
9275,276
9276,905
9277,764
9278,40
9279,306
9280,17
9281,791
9282,688
9283,445
9284,547
9285,174
9286,229
9287,241
9288,755
9289,205
9290,206
9291,89
9292,883
9293,656
9294,493
9295,653
9296,814
9297,400
9298,342
9299,147
9300,367
9301,129
9302,474
9303,928
9304,988
9305,722
9306,296
9307,464
9308,496
9309,470
9310,421
9311,71
9312,685
9313,53
9314,57
9315,63
9316,808
9317,760
9318,724
9319,995
9320,525
9321,580
9322,720
9323,640
9324,316
9325,454
9326,167
9327,117
9328,215
9329,894
9330,333
9331,762
9332,16
9333,934
9334,195
9335,821
9336,428
9337,824
9338,17
9339,830
9340,835
9341,584
9342,486
9343,992
9344,651
9345,582
9346,880
9347,645
9348,867
9349,350
9350,660
9351,863
9352,839
9353,931
9354,232
9355,584
9356,459
9357,939
9358,462
9359,86
9360,630
9361,258
9362,166
9363,723
9364,679
9365,931
9366,183
9367,237
9368,671
9369,50
9370,914
9371,657
9372,909
9373,969
9374,35
9375,130
9376,707
9377,127
9378,278
9379,181
9380,21
9381,73
9382,373
9383,121
9384,107
9385,745
9386,550
9387,267
9388,87
9389,308
9390,132
9391,175
9392,952
9393,238
9394,564
9395,73
9396,749
9397,498
9398,13
9399,87
9400,996
9401,855
9402,204
9403,732
9404,973
9405,606
9406,313
9407,75
9408,40
9409,453
9410,454
9411,44
9412,564
9413,978
9414,871
9415,517
9416,171
9417,816
9418,416
9419,823
9420,907
9421,421
9422,732
9423,987
9424,408
9425,141
9426,346
9427,39
9428,482
9429,234
9430,123
9431,673
9432,169
9433,983
9434,707
9435,991
9436,284
9437,706
9438,992
9439,903
9440,578
9441,439
9442,853
9443,62
9444,506
9445,929
9446,778
9447,12
9448,272
9449,509
9450,931
9451,692
9452,859
9453,975
9454,941
9455,205
9456,6
9457,844
9458,920
9459,428
9460,427
9461,386
9462,38
9463,640
9464,896
9465,322
9466,16
9467,640
9468,627
9469,847
9470,345
9471,710
9472,776
9473,15
9474,157
9475,241
9476,576
9477,688
9478,782
9479,658
9480,801
9481,841
9482,9
9483,561
9484,550
9485,140
9486,467
9487,646
9488,120
9489,716
9490,139
9491,723
9492,327
9493,956
9494,669
9495,121
9496,773
9497,703
9498,121
9499,377
9500,331
9501,152
9502,533
9503,472
9504,446
9505,385
9506,170
9507,783
9508,522
9509,658
9510,171
9511,512
9512,163
9513,257
9514,390
9515,130
9516,220
9517,84
9518,148
9519,697
9520,707
9521,117
9522,720
9523,921
9524,302
9525,376
9526,119
9527,56
9528,27
9529,496
9530,258
9531,114
9532,275
9533,888
9534,331
9535,134
9536,469
9537,337
9538,906
9539,96
9540,490
9541,350
9542,661
9543,132
9544,390
9545,371
9546,45
9547,105
9548,972
9549,889
9550,957
9551,509
9552,198
9553,11
9554,872
9555,215
9556,899
9557,597
9558,610
9559,390
9560,77
9561,679
9562,465
9563,783
9564,261
9565,640
9566,442
9567,78
9568,932
9569,44
9570,530
9571,155
9572,281
9573,886
9574,31
9575,237
9576,942
9577,485
9578,998
9579,577
9580,29
9581,749
9582,437
9583,839
9584,32
9585,944
9586,242
9587,738
9588,611
9589,214
9590,306
9591,62
9592,964
9593,166
9594,822
9595,56
9596,660
9597,312
9598,868
9599,464
9600,495
9601,613
9602,839
9603,636
9604,325
9605,241
9606,597
9607,732
9608,270
9609,805
9610,616
9611,38
9612,588
9613,641
9614,892
9615,198
9616,318
9617,439
9618,262
9619,894
9620,858
9621,834
9622,693
9623,96
9624,207
9625,802
9626,810
9627,254
9628,113
9629,907
9630,585
9631,980
9632,278
9633,231
9634,856
9635,474
9636,375
9637,717
9638,448
9639,158
9640,515
9641,518
9642,188
9643,920
9644,522
9645,660
9646,901
9647,817
9648,951
9649,707
9650,833
9651,636
9652,512
9653,4
9654,567
9655,907
9656,466
9657,553
9658,784
9659,448
9660,754
9661,453
9662,0
9663,253
9664,18
9665,249
9666,925
9667,424
9668,230
9669,540
9670,947
9671,303
9672,627
9673,255
9674,6
9675,731
9676,3
9677,942
9678,280
9679,76
9680,681
9681,632
9682,577
9683,22
9684,299
9685,346
9686,883
9687,138
9688,156
9689,552
9690,899
9691,966
9692,370
9693,76
9694,385
9695,126
9696,142
9697,349
9698,211
9699,997
9700,278
9701,969
9702,132
9703,182
9704,680
9705,533
9706,455
9707,578
9708,309
9709,726
9710,389
9711,972
9712,478
9713,211
9714,783
9715,753
9716,119
9717,618
9718,483
9719,521
9720,883
9721,510
9722,963
9723,75
9724,214
9725,902
9726,765
9727,449
9728,683
9729,410
9730,512
9731,461
9732,190
9733,269
9734,338
9735,323
9736,171
9737,707
9738,788
9739,522
9740,913
9741,188
9742,523
9743,792
9744,693
9745,309
9746,850
9747,319
9748,505
9749,750
9750,624
9751,760
9752,272
9753,258
9754,495
9755,511
9756,168
9757,685
9758,588
9759,125
9760,918
9761,942
9762,920
9763,380
9764,755
9765,881
9766,474
9767,88
9768,630
9769,696
9770,109
9771,550
9772,674
9773,807
9774,281
9775,888
9776,571
9777,97
9778,225
9779,139
9780,181
9781,55
9782,298
9783,65
9784,342
9785,478
9786,287
9787,209
9788,488
9789,617
9790,719
9791,933
9792,995
9793,710
9794,625
9795,602
9796,87
9797,480
9798,240
9799,546
9800,615
9801,607
9802,249
9803,736
9804,962
9805,393
9806,332
9807,332
9808,94
9809,486
9810,842
9811,158
9812,95
9813,919
9814,954
9815,942
9816,520
9817,657
9818,927
9819,358
9820,981
9821,367
9822,531
9823,174
9824,637
9825,145
9826,378
9827,279
9828,29
9829,181
9830,680
9831,537
9832,114
9833,766
9834,757
9835,419
9836,705
9837,511
9838,333
9839,108
9840,207
9841,932
9842,310
9843,675
9844,883
9845,863
9846,648
9847,446
9848,813
9849,243
9850,497
9851,436
9852,388
9853,258
9854,69
9855,783
9856,128
9857,452
9858,733
9859,114
9860,677
9861,719
9862,155
9863,820
9864,363
9865,775
9866,346
9867,353
9868,262
9869,431
9870,892
9871,502
9872,987
9873,467
9874,309
9875,844
9876,173
9877,436
9878,834
9879,313
9880,788
9881,490
9882,864
9883,950
9884,609
9885,719
9886,181
9887,486
9888,712
9889,453
9890,412
9891,116
9892,77
9893,904
9894,872
9895,402
9896,862
9897,759
9898,350
9899,737
9900,282
9901,159
9902,408
9903,570
9904,714
9905,653
9906,473
9907,473
9908,691
9909,38
9910,788
9911,120
9912,981
9913,704
9914,922
9915,56
9916,172
9917,659
9918,398
9919,745
9920,306
9921,636
9922,997
9923,952
9924,384
9925,243
9926,380
9927,37
9928,278
9929,277
9930,854
9931,371
9932,587
9933,600
9934,547
9935,822
9936,604
9937,577
9938,347
9939,890
9940,433
9941,691
9942,7
9943,799
9944,492
9945,284
9946,276
9947,263
9948,490
9949,728
9950,907
9951,463
9952,404
9953,174
9954,246
9955,719
9956,33
9957,431
9958,64
9959,161
9960,990
9961,17
9962,310
9963,609
9964,527
9965,634
9966,553
9967,949
9968,782
9969,195
9970,184
9971,675
9972,869
9973,53
9974,755
9975,908
9976,859
9977,39
9978,205
9979,757
9980,281
9981,825
9982,296
9983,683
9984,544
9985,615
9986,51
9987,900
9988,241
9989,894
9990,949
9991,434
9992,776
9993,321
9994,311
9995,17
9996,955
9997,869
9998,705
9999,946
10000,913
10001,798
10002,221
10003,386
10004,644
10005,63
10006,716
10007,792
10008,34
10009,827
10010,754
10011,614
10012,888
10013,553
10014,276
10015,534
10016,502
10017,386
10018,550
10019,155
10020,67
10021,423
10022,927
10023,479
10024,978
10025,358
10026,271
10027,646
10028,542
10029,199
10030,138
10031,230
10032,663
10033,724
10034,108
10035,544
10036,48
10037,716
10038,972
10039,301
10040,304
10041,157
10042,693
10043,689
10044,212
10045,553
10046,536
10047,830
10048,81
10049,390
10050,765
10051,538
10052,399
10053,847
10054,697
10055,672
10056,158
10057,761
10058,445
10059,345
10060,265
10061,889
10062,867
10063,824
10064,28
10065,277
10066,972
10067,194
10068,304
10069,893
10070,181
10071,170
10072,614
10073,805
10074,543
10075,433
10076,152
10077,677
10078,929
10079,122
10080,663
10081,323
10082,696
10083,235
10084,867
10085,848
10086,755
10087,925
10088,888
10089,700
10090,905
10091,7
10092,206
10093,664
10094,245
10095,156
10096,628
10097,924
10098,987
10099,769
10100,901
10101,709
10102,86
10103,50
10104,749
10105,556
10106,671
10107,93
10108,11
10109,313
10110,275
10111,661
10112,90
10113,819
10114,340
10115,130
10116,308
10117,469
10118,786
10119,640
10120,906
10121,502
10122,486
10123,682
10124,936
10125,597
10126,433
10127,948
10128,139
10129,180
10130,966
10131,138
10132,505
10133,119
10134,502
10135,304
10136,273
10137,584
10138,974
10139,140
10140,22
10141,498
10142,472
10143,129
10144,653
10145,732
10146,768
10147,339
10148,319
10149,489
10150,994
10151,275
10152,758
10153,871
10154,503
10155,317
10156,927
10157,672
10158,365
10159,673
10160,698
10161,36
10162,0
10163,92
10164,188
10165,572
10166,396
10167,288
10168,770
10169,180
10170,539
10171,114
10172,351
10173,648
10174,773
10175,907
10176,694
10177,780
10178,141
10179,40
10180,489
10181,907
10182,995
10183,90
10184,948
10185,59
10186,956
10187,900
10188,645
10189,996
10190,827
10191,556
10192,587
10193,579
10194,718
10195,753
10196,487
10197,184
10198,745
10199,86
10200,321
10201,705
10202,251
10203,293
10204,754
10205,187
10206,507
10207,43
10208,715
10209,963
10210,230
10211,129
10212,267
10213,4
10214,619
10215,930
10216,641
10217,56
10218,391
10219,629
10220,216
10221,764
10222,43
10223,716
10224,506
10225,874
10226,798
10227,97
10228,848
10229,91
10230,618
10231,630
10232,491
10233,761
10234,647
10235,575
10236,650
10237,670
10238,216
10239,749
10240,486
10241,944
10242,323
10243,852
10244,332
